date_time,currency,event,actual,forecast,previous,change,surprise
2025-01-15T00:50:00Z,JPY,M2 Money Stock y/y,1.3,1.2,1.2,0.10000000000000009,0.10000000000000009
2025-01-15T06:58:00Z,JPY,Prelim Machine Tool Orders y/y,11.2,NA,3,8.2,NA
2025-01-15T08:00:00Z,EUR,German WPI m/m,0.1,0.1,0,0.1,0
2025-01-15T08:00:00Z,GBP,CPI y/y,2.5,2.6,2.6,-0.10000000000000009,-0.10000000000000009
2025-01-15T08:00:00Z,GBP,Core CPI y/y,3.2,3.4,3.5,-0.2999999999999998,-0.19999999999999973
2025-01-15T08:00:00Z,GBP,PPI Input m/m,0.1,0.2,0,0.1,-0.1
2025-01-15T08:00:00Z,GBP,PPI Output m/m,0.1,0.1,0.4,-0.30000000000000004,0
2025-01-15T08:00:00Z,GBP,RPI y/y,3.5,3.8,3.6,-0.10000000000000009,-0.2999999999999998
2025-01-15T08:45:00Z,EUR,French Final CPI m/m,0.2,0.2,0.2,0,0
2025-01-15T10:30:00Z,GBP,HPI y/y,3.3,3.5,3.4,-0.10000000000000009,-0.20000000000000018
2025-01-15T11:00:00Z,EUR,Industrial Production m/m,0.2,0.3,0.2,0,-0.09999999999999998
2025-01-15T11:02:00Z,GBP,10-y Bond Auction,4.81,NA,4.33,0.47999999999999954,NA
2025-01-15T11:34:00Z,EUR,German 30-y Bond Auction,2.84,NA,2.55,0.29000000000000004,NA
2025-01-15T14:30:00Z,CAD,Manufacturing Sales m/m,0.8,0.4,2.1,-1.3,0.4
2025-01-15T14:30:00Z,CAD,Wholesale Sales m/m,-0.2,-0.6,1.3,-1.5,0.39999999999999997
2025-01-15T14:30:00Z,USD,Core CPI m/m,0.2,0.3,0.3,-0.09999999999999998,-0.09999999999999998
2025-01-15T14:30:00Z,USD,CPI m/m,0.4,0.4,0.3,0.10000000000000003,0
2025-01-15T14:30:00Z,USD,CPI y/y,2.9,2.9,2.7,0.19999999999999973,0
2025-01-15T14:30:00Z,USD,Empire State Manufacturing Index,-12.6,2.7,0.2,-12.799999999999999,-15.3
2025-01-15T15:20:00Z,USD,FOMC Member Barkin Speaks,NA,NA,NA,NA,NA
2025-01-15T16:00:00Z,USD,FOMC Member Kashkari Speaks,NA,NA,NA,NA,NA
2025-01-15T16:30:00Z,USD,Crude Oil Inventories,-2,-1,-1,-1,-1
2025-01-15T17:00:00Z,USD,FOMC Member Williams Speaks,NA,NA,NA,NA,NA
2025-01-15T17:30:00Z,GBP,MPC Member Taylor Speaks,NA,NA,NA,NA,NA
2025-01-15T18:00:00Z,USD,FOMC Member Goolsbee Speaks,NA,NA,NA,NA,NA
2025-01-15T20:00:00Z,USD,Beige Book,NA,NA,NA,NA,NA
2025-01-15T22:45:00Z,NZD,FPI m/m,NA,NA,-0.1,NA,NA
2025-01-16T00:50:00Z,JPY,PPI y/y,NA,3.8,3.7,NA,NA
2025-01-16T01:00:00Z,AUD,MI Inflation Expectations,NA,NA,4.2,NA,NA
2025-01-16T01:01:00Z,GBP,RICS House Price Balance,NA,28,25,NA,NA
2025-01-16T01:30:00Z,AUD,Employment Change,NA,14.5,35.6,NA,NA
2025-01-16T01:30:00Z,AUD,Unemployment Rate,NA,4,3.9,NA,NA
2025-01-16T06:30:00Z,CAD,Gov Council Member Gravelle Speaks,NA,NA,NA,NA,NA
2025-01-16T08:00:00Z,EUR,German Final CPI m/m,NA,0.4,0.4,NA,NA
2025-01-16T08:00:00Z,GBP,GDP m/m,NA,0.2,-0.1,NA,NA
2025-01-16T08:00:00Z,GBP,Construction Output m/m,NA,0.4,-0.4,NA,NA
2025-01-16T08:00:00Z,GBP,Goods Trade Balance,NA,-18,-19,NA,NA
2025-01-16T08:00:00Z,GBP,Index of Services 3m/3m,NA,0.1,0.1,NA,NA
2025-01-16T08:00:00Z,GBP,Industrial Production m/m,NA,0.1,-0.6,NA,NA
2025-01-16T08:00:00Z,GBP,Manufacturing Production m/m,NA,-0.2,-0.6,NA,NA
2025-01-16T10:30:00Z,GBP,BOE Credit Conditions Survey,NA,NA,NA,NA,NA
2025-01-16T11:00:00Z,EUR,Trade Balance,NA,11.8,6.1,NA,NA
2025-01-16T11:00:00Z,EUR,Italian Trade Balance,NA,4.5,5.1499999999999995,NA,NA
2025-01-16T13:30:00Z,EUR,ECB Monetary Policy Meeting Accounts,NA,NA,NA,NA,NA
2025-01-16T13:30:00Z,GBP,NIESR GDP Estimate,NA,NA,0,NA,NA
2025-01-16T14:15:00Z,CAD,Housing Starts,NA,252,262,NA,NA
2025-01-16T14:30:00Z,USD,Core Retail Sales m/m,NA,0.5,0.2,NA,NA
2025-01-16T14:30:00Z,USD,Retail Sales m/m,NA,0.6,0.7,NA,NA
2025-01-16T14:30:00Z,USD,Unemployment Claims,NA,210,201,NA,NA
2025-01-16T14:30:00Z,USD,Philly Fed Manufacturing Index,NA,-5.2,-16.4,NA,NA
2025-01-16T14:30:00Z,USD,Import Prices m/m,NA,-0.1,0.1,NA,NA
2025-01-16T16:00:00Z,USD,Business Inventories m/m,NA,0.1,0.1,NA,NA
2025-01-16T16:00:00Z,USD,NAHB Housing Market Index,NA,45,46,NA,NA
2025-01-16T16:30:00Z,AUD,CB Leading Index m/m,NA,NA,0.2,NA,NA
2025-01-16T16:30:00Z,USD,Natural Gas Storage,NA,-260,-40,NA,NA
2025-01-16T17:00:00Z,USD,FOMC Member Williams Speaks,NA,NA,NA,NA,NA
2025-01-16T22:30:00Z,NZD,BusinessNZ Manufacturing Index,NA,NA,45.5,NA,NA
2025-01-17T02:30:00Z,CNY,New Home Prices m/m,NA,NA,-0.2,NA,NA
2025-01-17T03:00:00Z,CNY,GDP q/y,NA,5,4.6,NA,NA
2025-01-17T03:00:00Z,CNY,Industrial Production y/y,NA,5.4,5.4,NA,NA
2025-01-17T03:00:00Z,CNY,Retail Sales y/y,NA,3.5,3,NA,NA
2025-01-17T03:00:00Z,CNY,Fixed Asset Investment ytd/y,NA,3.3,3.3,NA,NA
2025-01-17T03:00:00Z,CNY,NBS Press Conference,NA,NA,NA,NA,NA
2025-01-17T03:00:00Z,CNY,Unemployment Rate,NA,5,5,NA,NA
2025-01-17T08:00:00Z,GBP,Retail Sales m/m,NA,0.4,0.2,NA,NA
2025-01-17T08:00:00Z,CNY,Foreign Direct Investment ytd/y,NA,NA,-27.9,NA,NA
2025-01-17T10:00:00Z,EUR,Current Account,NA,28,25.8,NA,NA
2025-01-17T11:00:00Z,EUR,Final Core CPI y/y,NA,2.7,2.7,NA,NA
2025-01-17T11:00:00Z,EUR,Final CPI y/y,NA,2.4,2.4,NA,NA
2025-01-17T11:00:00Z,GBP,BOE Quarterly Bulletin,NA,NA,NA,NA,NA
2025-01-17T14:30:00Z,CAD,Foreign Securities Purchases,NA,NA,21.55,NA,NA
2025-01-17T14:30:00Z,USD,Building Permits,NA,1.46,1.49,NA,NA
2025-01-17T14:30:00Z,USD,Housing Starts,NA,1.33,1.29,NA,NA
2025-01-17T15:15:00Z,USD,Capacity Utilization Rate,NA,77,76.8,NA,NA
2025-01-17T15:15:00Z,USD,Industrial Production m/m,NA,0.3,-0.1,NA,NA
2025-01-17T15:30:00Z,GBP,CB Leading Index m/m,NA,NA,0,NA,NA
2025-01-17T22:00:00Z,USD,TIC Long-Term Purchases,NA,159.9,152.3,NA,NA
2025-01-20T00:50:00Z,JPY,Core Machinery Orders m/m,NA,NA,2.1,NA,NA
2025-01-20T01:01:00Z,GBP,Rightmove HPI m/m,NA,NA,-1.7,NA,NA
2025-01-20T02:00:00Z,CNY,1-y Loan Prime Rate,NA,NA,3.1,NA,NA
2025-01-20T02:00:00Z,CNY,5-y Loan Prime Rate,NA,NA,3.6,NA,NA
2025-01-20T05:30:00Z,JPY,Revised Industrial Production m/m,NA,NA,-2.3,NA,NA
2025-01-20T05:30:00Z,JPY,Tertiary Industry Activity m/m,NA,NA,0.3,NA,NA
2025-01-20T08:00:00Z,CHF,Trade Balance,NA,NA,NA,NA,NA
2025-01-20T08:00:00Z,EUR,German PPI m/m,NA,NA,0.5,NA,NA
2025-01-20T08:30:00Z,CHF,PPI m/m,NA,NA,-0.6,NA,NA
2025-01-20T08:30:00Z,All,WEF Annual Meetings,NA,NA,NA,NA,NA
2025-01-20T08:30:00Z,EUR,Eurogroup Meetings,NA,NA,NA,NA,NA
2025-01-20T12:00:00Z,EUR,German Buba Monthly Report,NA,NA,NA,NA,NA
2025-01-20T12:00:00Z,USD,Bank Holiday,NA,NA,NA,NA,NA
2025-01-20T16:30:00Z,CAD,BOC Business Outlook Survey,NA,NA,NA,NA,NA
2025-01-20T22:30:00Z,NZD,BusinessNZ Services Index,NA,NA,49.5,NA,NA
2025-01-21T01:30:00Z,AUD,NAB Business Confidence,NA,NA,NA,NA,NA
2025-01-21T06:00:00Z,JPY,BOJ Core CPI y/y,NA,NA,NA,NA,NA
2025-01-21T08:00:00Z,GBP,Claimant Count Change,NA,NA,0.3,NA,NA
2025-01-21T08:00:00Z,GBP,Average Earnings Index 3m/y,NA,NA,5.2,NA,NA
2025-01-21T08:00:00Z,GBP,Unemployment Rate,NA,NA,4.3,NA,NA
2025-01-21T11:00:00Z,EUR,German ZEW Economic Sentiment,NA,NA,15.7,NA,NA
2025-01-21T11:00:00Z,EUR,ZEW Economic Sentiment,NA,NA,17,NA,NA
2025-01-21T11:00:00Z,EUR,ECOFIN Meetings,NA,NA,NA,NA,NA
2025-01-21T14:30:00Z,CAD,CPI m/m,NA,NA,0,NA,NA
